[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	147.1	22.82	21.70	5.613
	146.1	22.80	21.69	5.753
	145.1	22.79	21.67	5.898
	144.1	22.77	21.66	6.047
	143.1	22.76	21.64	6.200
	142.1	22.74	21.63	6.358
	141.1	22.73	21.61	6.521
	140.1	22.71	21.60	6.689
	139.1	22.70	21.58	6.863
	138.7	22.69	21.57	6.934
At field 292 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.6%)

Field location (l, b): (48.518, -34.599) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.00	21.88	4.153
	157.1	22.98	21.87	4.251
	156.1	22.97	21.85	4.351
	155.1	22.96	21.84	4.455
	154.1	22.94	21.82	4.562
	153.1	22.93	21.81	4.672
	152.1	22.91	21.80	4.785
	151.1	22.90	21.78	4.902
	150.1	22.88	21.77	5.022
	149.1	22.87	21.75	5.146
	148.1	22.86	21.74	5.273
	147.1	22.84	21.72	5.404
	146.1	22.83	21.71	5.540
	145.1	22.81	21.69	5.679
	144.1	22.80	21.68	5.823
	143.1	22.78	21.66	5.971
	142.1	22.77	21.65	6.123
	141.1	22.75	21.63	6.281
	140.1	22.73	21.62	6.443
	139.1	22.72	21.60	6.611
	138.1	22.70	21.59	6.784
	137.2	22.69	21.57	6.944
At field 293 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.62%)

Field location (l, b): (50.003, -36.595) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.88	21.77	5.048
	157.1	22.87	21.76	5.166
	156.1	22.85	21.74	5.287
	155.1	22.84	21.73	5.412
	154.1	22.82	21.71	5.541
	153.1	22.81	21.70	5.673
	152.1	22.80	21.68	5.808
	151.1	22.78	21.67	5.948
	150.1	22.77	21.66	6.092
	149.1	22.75	21.64	6.241
	148.1	22.74	21.63	6.393
	147.1	22.72	21.61	6.550
	146.1	22.71	21.60	6.712
	145.1	22.69	21.58	6.879
	144.7	22.69	21.58	6.947
At field 294 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.65%)

Field location (l, b): (51.560, -38.576) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.85	21.74	5.284
	157.1	22.84	21.73	5.407
	156.1	22.82	21.72	5.534
	155.1	22.81	21.70	5.664
	154.1	22.80	21.69	5.798
	153.1	22.78	21.67	5.936
	152.1	22.77	21.66	6.078
	151.1	22.75	21.64	6.224
	150.1	22.74	21.63	6.374
	149.1	22.72	21.62	6.529
	148.1	22.71	21.60	6.688
	147.1	22.70	21.59	6.852
	146.6	22.69	21.58	6.935
At field 295 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.67%)

Field location (l, b): (53.198, -40.538) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.83	21.72	5.473
	157.1	22.82	21.71	5.601
	156.1	22.80	21.70	5.731
	155.1	22.79	21.68	5.866
	154.1	22.78	21.67	6.004
	153.1	22.76	21.65	6.147
	152.1	22.75	21.64	6.293
	151.1	22.73	21.62	6.444
	150.1	22.72	21.61	6.599
	149.1	22.70	21.60	6.759
	148.1	22.69	21.58	6.923
	148.0	22.69	21.58	6.940
At field 296 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.7%)

Field location (l, b): (54.928, -42.478) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.15	22.02	3.232
	157.1	23.13	22.01	3.309
	156.1	23.12	21.99	3.388
	155.1	23.10	21.98	3.470
	154.1	23.09	21.96	3.554
	153.1	23.08	21.95	3.641
	152.1	23.06	21.94	3.730
	151.1	23.05	21.92	3.822
	150.1	23.03	21.91	3.917
	149.1	23.02	21.89	4.015
	148.1	23.00	21.88	4.115
	147.1	22.99	21.86	4.219
	146.1	22.97	21.85	4.326
	145.1	22.96	21.83	4.437
	144.1	22.94	21.82	4.550
	143.1	22.93	21.80	4.668
	142.1	22.91	21.79	4.789
	141.1	22.90	21.77	4.914
	140.1	22.88	21.76	5.043
	139.1	22.87	21.74	5.176
	138.1	22.85	21.73	5.314
	137.1	22.84	21.71	5.456
	136.1	22.82	21.70	5.602
	135.1	22.80	21.68	5.754
	134.1	22.79	21.66	5.910
	133.1	22.77	21.65	6.072
	132.1	22.76	21.63	6.239
	131.1	22.74	21.61	6.411
	130.1	22.72	21.60	6.589
	129.1	22.71	21.58	6.774
	128.2	22.69	21.57	6.945
At field 297 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.73%)

Field location (l, b): (56.761, -44.395) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.89	22.72	0.895
	157.1	23.88	22.71	0.917
	156.1	23.86	22.70	0.940
	155.1	23.85	22.68	0.963
	154.1	23.83	22.67	0.988
	153.1	23.82	22.65	1.013
	152.1	23.81	22.64	1.038
	151.1	23.79	22.63	1.065
	150.1	23.78	22.61	1.092
	149.1	23.76	22.60	1.121
	148.1	23.75	22.58	1.150
	147.1	23.73	22.57	1.180
	146.1	23.72	22.55	1.212
	145.1	23.70	22.54	1.244
	144.1	23.69	22.52	1.277
	143.1	23.67	22.51	1.312
	142.1	23.66	22.49	1.347
	141.1	23.64	22.48	1.384
	140.1	23.63	22.46	1.422
	139.1	23.61	22.45	1.461
	138.1	23.60	22.43	1.502
	137.1	23.58	22.41	1.544
	136.1	23.56	22.40	1.588
	135.1	23.55	22.38	1.633
	134.1	23.53	22.37	1.680
	133.1	23.52	22.35	1.728
	132.1	23.50	22.33	1.778
	131.1	23.48	22.32	1.830
	130.1	23.47	22.30	1.884
	129.1	23.45	22.28	1.940
	128.1	23.43	22.27	1.998
	127.1	23.42	22.25	2.058
	126.1	23.40	22.23	2.120
	125.1	23.38	22.22	2.185
	124.1	23.36	22.20	2.252
	123.1	23.35	22.18	2.321
	122.1	23.33	22.16	2.394
	121.1	23.31	22.14	2.469
	120.1	23.29	22.13	2.547
	120.0	23.29	22.12	2.555
	119.0	23.27	22.11	2.636
	118.0	23.25	22.09	2.721
	117.0	23.24	22.07	2.809
	116.0	23.22	22.05	2.900
	115.0	23.20	22.03	2.996
	114.0	23.18	22.01	3.095
	113.0	23.16	21.99	3.198
	112.0	23.14	21.98	3.305
	111.0	23.12	21.96	3.417
	110.0	23.10	21.94	3.534
	109.0	23.08	21.92	3.655
	108.0	23.06	21.90	3.782
	107.0	23.04	21.88	3.914
	106.0	23.02	21.86	4.052
	105.0	23.00	21.83	4.196
	104.0	22.98	21.81	4.346
	103.0	22.96	21.79	4.502
	102.0	22.94	21.77	4.666
	101.0	22.92	21.75	4.837
	100.0	22.89	21.73	5.016
	99.0	22.87	21.71	5.203
	98.0	22.85	21.69	5.398
	97.0	22.83	21.66	5.603
	96.0	22.81	21.64	5.816
	95.0	22.78	21.62	6.040
	94.0	22.76	21.59	6.275
	93.0	22.74	21.57	6.520
	92.0	22.71	21.55	6.777
	91.4	22.70	21.53	6.938
At field 298 of 3844		(approx 1 hrs 37 min remaining)
[###-----------------------------------------------]	(7.75%)

Field location (l, b): (58.710, -46.283) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.19	22.06	2.996
	157.1	23.18	22.05	3.067
	156.1	23.16	22.04	3.141
	155.1	23.15	22.02	3.217
	154.1	23.14	22.01	3.295
	153.1	23.12	21.99	3.376
	152.1	23.11	21.98	3.459
	151.1	23.09	21.96	3.545
	150.1	23.08	21.95	3.633
	149.1	23.06	21.94	3.724
	148.1	23.05	21.92	3.817
	147.1	23.03	21.91	3.914
	146.1	23.02	21.89	4.014
	145.1	23.00	21.88	4.116
	144.1	22.99	21.86	4.223
	143.1	22.97	21.85	4.332
	142.1	22.96	21.83	4.445
	141.1	22.94	21.82	4.561
	140.1	22.93	21.80	4.681
	139.1	22.91	21.78	4.806
	138.1	22.90	21.77	4.934
	137.1	22.88	21.75	5.066
	136.1	22.87	21.74	5.203
	135.1	22.85	21.72	5.344
	134.1	22.83	21.71	5.490
	133.1	22.82	21.69	5.641
	132.1	22.80	21.67	5.797
	131.1	22.78	21.66	5.958
	130.1	22.77	21.64	6.124
	129.1	22.75	21.62	6.297
	128.1	22.73	21.61	6.475
	127.1	22.72	21.59	6.659
	126.1	22.70	21.57	6.850
	125.6	22.69	21.56	6.948
At field 299 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.78%)

Field location (l, b): (60.790, -48.140) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.02	21.90	4.017
	157.1	23.00	21.88	4.112
	156.1	22.99	21.87	4.210
	155.1	22.98	21.86	4.310
	154.1	22.96	21.84	4.414
	153.1	22.95	21.83	4.521
	152.1	22.93	21.81	4.630
	151.1	22.92	21.80	4.743
	150.1	22.90	21.79	4.860
	149.1	22.89	21.77	4.980
	148.1	22.87	21.76	5.103
	147.1	22.86	21.74	5.230
	146.1	22.85	21.73	5.362
	145.1	22.83	21.71	5.497
	144.1	22.82	21.70	5.636
	143.1	22.80	21.68	5.780
	142.1	22.79	21.67	5.928
	141.1	22.77	21.65	6.081
	140.1	22.75	21.64	6.238
	139.1	22.74	21.62	6.401
	138.1	22.72	21.60	6.568
	137.1	22.71	21.59	6.741
	136.1	22.69	21.57	6.920
	136.0	22.69	21.57	6.938
At field 300 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.8%)

Field location (l, b): (63.018, -49.960) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.91	21.80	4.777
	157.1	22.90	21.79	4.889
	156.1	22.89	21.77	5.004
	155.1	22.87	21.76	5.123
	154.1	22.86	21.74	5.245
	153.1	22.84	21.73	5.370
	152.1	22.83	21.72	5.499
	151.1	22.81	21.70	5.632
	150.1	22.80	21.69	5.769
	149.1	22.79	21.67	5.910
	148.1	22.77	21.66	6.055
	147.1	22.76	21.64	6.204
	146.1	22.74	21.63	6.358
	145.1	22.73	21.61	6.517
	144.1	22.71	21.60	6.680
	143.1	22.70	21.58	6.849
	142.6	22.69	21.58	6.935
At field 301 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.83%)

Field location (l, b): (65.411, -51.738) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.91	21.79	4.836
	157.1	22.89	21.78	4.949
	156.1	22.88	21.77	5.066
	155.1	22.86	21.75	5.186
	154.1	22.85	21.74	5.309
	153.1	22.84	21.72	5.436
	152.1	22.82	21.71	5.566
	151.1	22.81	21.70	5.701
	150.1	22.79	21.68	5.839
	149.1	22.78	21.67	5.982
	148.1	22.76	21.65	6.128
	147.1	22.75	21.64	6.280
	146.1	22.73	21.62	6.435
	145.1	22.72	21.61	6.595
	144.1	22.70	21.59	6.761
	143.1	22.69	21.58	6.931
	143.0	22.69	21.58	6.948
At field 302 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.86%)

Field location (l, b): (67.990, -53.468) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.98	21.86	4.302
	157.1	22.96	21.85	4.403
	156.1	22.95	21.83	4.508
	155.1	22.93	21.82	4.615
	154.1	22.92	21.80	4.725
	153.1	22.91	21.79	4.839
	152.1	22.89	21.78	4.956
	151.1	22.88	21.76	5.077
	150.1	22.86	21.75	5.201
	149.1	22.85	21.73	5.329
	148.1	22.83	21.72	5.460
	147.1	22.82	21.70	5.596
	146.1	22.80	21.69	5.736
	145.1	22.79	21.67	5.880
	144.1	22.77	21.66	6.028
	143.1	22.76	21.64	6.181
	142.1	22.74	21.63	6.339
	141.1	22.73	21.61	6.501
	140.1	22.71	21.60	6.669
	139.1	22.70	21.58	6.842
	138.5	22.69	21.57	6.948
At field 303 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.88%)

Field location (l, b): (70.777, -55.142) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.88	21.77	5.044
	157.1	22.87	21.76	5.161
	156.1	22.85	21.74	5.283
	155.1	22.84	21.73	5.407
	154.1	22.82	21.71	5.535
	153.1	22.81	21.70	5.667
	152.1	22.80	21.69	5.803
	151.1	22.78	21.67	5.943
	150.1	22.77	21.66	6.087
	149.1	22.75	21.64	6.235
	148.1	22.74	21.63	6.387
	147.1	22.72	21.61	6.544
	146.1	22.71	21.60	6.706
	145.1	22.69	21.58	6.873
	144.7	22.69	21.58	6.941
At field 304 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.91%)

Field location (l, b): (73.795, -56.751) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.91	21.80	4.775
	157.1	22.90	21.79	4.887
	156.1	22.89	21.77	5.002
	155.1	22.87	21.76	5.121
	154.1	22.86	21.74	5.243
	153.1	22.84	21.73	5.368
	152.1	22.83	21.72	5.497
	151.1	22.81	21.70	5.630
	150.1	22.80	21.69	5.767
	149.1	22.79	21.67	5.907
	148.1	22.77	21.66	6.052
	147.1	22.76	21.64	6.202
	146.1	22.74	21.63	6.356
	145.1	22.73	21.61	6.514
	144.1	22.71	21.60	6.677
	143.1	22.70	21.58	6.846
	142.5	22.69	21.58	6.949
At field 305 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.93%)

Field location (l, b): (77.069, -58.285) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.94	21.83	4.567
	157.1	22.93	21.81	4.675
	156.1	22.91	21.80	4.785
	155.1	22.90	21.78	4.899
	154.1	22.88	21.77	5.015
	153.1	22.87	21.76	5.136
	152.1	22.86	21.74	5.259
	151.1	22.84	21.73	5.387
	150.1	22.83	21.71	5.518
	149.1	22.81	21.70	5.653
	148.1	22.80	21.68	5.792
	147.1	22.78	21.67	5.936
	146.1	22.77	21.65	6.083
	145.1	22.75	21.64	6.236
	144.1	22.74	21.62	6.392
	143.1	22.72	21.61	6.554
	142.1	22.71	21.59	6.720
	141.1	22.69	21.58	6.892
	140.8	22.69	21.57	6.945
At field 306 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.96%)

Field location (l, b): (80.624, -59.733) requires SNR of 6.933 

