# a rho dNda dNdaerr
167.5 0.000116870340469 0.0 0.0
167.6 0.000116608365062 0.0 0.0
167.7 0.000116347132634 0.0 0.0
167.8 0.000116086640638 0.0 0.0
167.9 0.000115826886535 0.0 0.0
168.0 0.000115567867798 0.0 0.0
168.1 0.000115309581908 0.0 0.0
168.2 0.000115052026359 0.0 0.0
168.3 0.000114795198653 0.0 0.0
168.4 0.000114539096302 0.0 0.0
168.5 0.000114283716828 0.0 0.0
168.6 0.000114029057765 0.0 0.0
168.7 0.000113775116655 0.0 0.0
168.8 0.000113521891049 0.0 0.0
168.9 0.000113269378509 0.0 0.0
169.0 0.000113017576608 0.0 0.0
169.1 0.000112766482926 0.0 0.0
169.2 0.000112516095054 0.0 0.0
169.3 0.000112266410594 0.0 0.0
169.4 0.000112017427155 0.0 0.0
169.5 0.000111769142357 0.0 0.0
169.6 0.000111521553829 0.0 0.0
169.7 0.00011127465921 0.0 0.0
169.8 0.000111028456148 0.0 0.0
169.9 0.0001107829423 0.0 0.0
170.0 0.000110538115333 0.0 0.0
170.1 0.000110293972922 0.0 0.0
170.2 0.000110050512754 0.0 0.0
170.3 0.000109807732522 0.0 0.0
170.4 0.00010956562993 0.0 0.0
170.5 0.00010932420269 0.0 0.0
170.6 0.000109083448524 0.0 0.0
170.7 0.000108843365163 0.0 0.0
170.8 0.000108603950346 0.0 0.0
170.9 0.000108365201822 0.0 0.0
171.0 0.000108127117349 0.0 0.0
171.1 0.000107889694692 0.0 0.0
171.2 0.000107652931627 0.0 0.0
171.3 0.000107416825937 0.0 0.0
171.4 0.000107181375416 0.0 0.0
171.5 0.000106946577864 0.0 0.0
171.6 0.000106712431092 0.0 0.0
171.7 0.000106478932919 0.0 0.0
171.8 0.00010624608117 0.0 0.0
171.9 0.000106013873683 0.0 0.0
172.0 0.0001057823083 0.0 0.0
172.1 0.000105551382876 0.0 0.0
172.2 0.000105321095271 0.0 0.0
172.3 0.000105091443354 0.0 0.0
172.4 0.000104862425004 0.0 0.0
172.5 0.000104634038106 0.0 0.0
172.6 0.000104406280554 0.0 0.0
172.7 0.000104179150253 0.0 0.0
172.8 0.000103952645111 0.0 0.0
172.9 0.000103726763049 0.0 0.0
173.0 0.000103501501994 0.0 0.0
173.1 0.00010327685988 0.0 0.0
173.2 0.000103052834651 0.0 0.0
173.3 0.000102829424258 0.0 0.0
173.4 0.00010260662666 0.0 0.0
173.5 0.000102384439826 0.0 0.0
173.6 0.000102162861729 0.0 0.0
173.7 0.000101941890353 0.0 0.0
173.8 0.000101721523688 0.0 0.0
173.9 0.000101501759734 0.0 0.0
174.0 0.000101282596497 0.0 0.0
174.1 0.00010106403199 0.0 0.0
174.2 0.000100846064236 0.0 0.0
174.3 0.000100628691264 0.0 0.0
174.4 0.000100411911111 0.0 0.0
174.5 0.000100195721822 0.0 0.0
174.6 9.99801214496e-05 0.0 0.0
174.7 9.97651080532e-05 0.0 0.0
174.8 9.95506797004e-05 0.0 0.0
174.9 9.93368344657e-05 0.0 0.0
175.0 9.91235704316e-05 0.0 0.0
175.1 9.89108856875e-05 0.0 0.0
175.2 9.86987783305e-05 0.0 0.0
175.3 9.84872464649e-05 0.0 0.0
175.4 9.82762882023e-05 0.0 0.0
175.5 9.80659016616e-05 0.0 0.0
175.6 9.78560849689e-05 0.0 0.0
175.7 9.76468362576e-05 0.0 0.0
175.8 9.74381536681e-05 0.0 0.0
175.9 9.7230035348e-05 0.0 0.0
176.0 9.70224794522e-05 0.0 0.0
176.1 9.68154841425e-05 0.0 0.0
176.2 9.66090475876e-05 0.0 0.0
176.3 9.64031679636e-05 0.0 0.0
176.4 9.61978434533e-05 0.0 0.0
176.5 9.59930722464e-05 0.0 0.0
176.6 9.57888525398e-05 0.0 0.0
176.7 9.55851825372e-05 0.0 0.0
176.8 9.53820604489e-05 0.0 0.0
176.9 9.51794844924e-05 0.0 0.0
177.0 9.49774528918e-05 0.0 0.0
177.1 9.4775963878e-05 0.0 0.0
177.2 9.45750156887e-05 0.0 0.0
177.3 9.43746065682e-05 0.0 0.0
177.4 9.41747347676e-05 0.0 0.0
177.5 9.39753985446e-05 0.0 0.0
177.6 9.37765961636e-05 0.0 0.0
177.7 9.35783258955e-05 0.0 0.0
177.8 9.33805860178e-05 0.0 0.0
177.9 9.31833748146e-05 0.0 0.0
178.0 9.29866905764e-05 0.0 0.0
178.1 9.27905316002e-05 0.0 0.0
178.2 9.25948961896e-05 0.0 0.0
178.3 9.23997826544e-05 0.0 0.0
178.4 9.22051893111e-05 0.0 0.0
178.5 9.20111144823e-05 0.0 0.0
178.6 9.18175564969e-05 0.0 0.0
178.7 9.16245136905e-05 0.0 0.0
178.8 9.14319844047e-05 0.0 0.0
178.9 9.12399669872e-05 0.0 0.0
179.0 9.10484597924e-05 0.0 0.0
179.1 9.08574611805e-05 0.0 0.0
179.2 9.0666969518e-05 0.0 0.0
179.3 9.04769831777e-05 0.0 0.0
179.4 9.02875005383e-05 0.0 0.0
179.5 9.00985199848e-05 0.0 0.0
179.6 8.99100399081e-05 0.0 0.0
179.7 8.97220587053e-05 0.0 0.0
179.8 8.95345747794e-05 0.0 0.0
179.9 8.93475865395e-05 0.0 0.0
180.0 8.91610924006e-05 0.0 0.0
180.1 8.89750907837e-05 0.0 0.0
180.2 8.87895801156e-05 0.0 0.0
180.3 8.86045588292e-05 0.0 0.0
180.4 8.8420025363e-05 0.0 0.0
180.5 8.82359781616e-05 0.0 0.0
180.6 8.80524156752e-05 0.0 0.0
180.7 8.786933636e-05 0.0 0.0
180.8 8.76867386779e-05 0.0 0.0
180.9 8.75046210964e-05 0.0 0.0
181.0 8.73229820889e-05 0.0 0.0
181.1 8.71418201344e-05 0.0 0.0
181.2 8.69611337176e-05 0.0 0.0
181.3 8.67809213288e-05 0.0 0.0
181.4 8.6601181464e-05 0.0 0.0
181.5 8.64219126248e-05 0.0 0.0
181.6 8.62431133183e-05 0.0 0.0
181.7 8.60647820572e-05 0.0 0.0
181.8 8.58869173597e-05 0.0 0.0
181.9 8.57095177495e-05 0.0 0.0
182.0 8.55325817557e-05 0.0 0.0
182.1 8.53561079131e-05 0.0 0.0
182.2 8.51800947617e-05 0.0 0.0
182.3 8.50045408471e-05 0.0 0.0
182.4 8.482944472e-05 0.0 0.0
182.5 8.46548049367e-05 0.0 0.0
182.6 8.44806200589e-05 0.0 0.0
182.7 8.43068886533e-05 0.0 0.0
182.8 8.41336092923e-05 0.0 0.0
182.9 8.39607805532e-05 0.0 0.0
183.0 8.37884010188e-05 0.0 0.0
183.1 8.3616469277e-05 0.0 0.0
183.2 8.3444983921e-05 0.0 0.0
183.3 8.32739435491e-05 0.0 0.0
183.4 8.31033467649e-05 0.0 0.0
183.5 8.29331921769e-05 0.0 0.0
183.6 8.27634783989e-05 0.0 0.0
183.7 8.25942040498e-05 0.0 0.0
183.8 8.24253677536e-05 0.0 0.0
183.9 8.22569681391e-05 0.0 0.0
184.0 8.20890038404e-05 0.0 0.0
184.1 8.19214734967e-05 0.0 0.0
184.2 8.17543757517e-05 0.0 0.0
184.3 8.15877092547e-05 0.0 0.0
184.4 8.14214726595e-05 0.0 0.0
184.5 8.1255664625e-05 0.0 0.0
184.6 8.10902838149e-05 0.0 0.0
184.7 8.0925328898e-05 0.0 0.0
184.8 8.07607985477e-05 0.0 0.0
184.9 8.05966914425e-05 0.0 0.0
185.0 8.04330062656e-05 0.0 0.0
185.1 8.02697417049e-05 0.0 0.0
185.2 8.01068964532e-05 0.0 0.0
185.3 7.99444692081e-05 0.0 0.0
185.4 7.9782458672e-05 0.0 0.0
185.5 7.96208635518e-05 0.0 0.0
185.6 7.94596825593e-05 0.0 0.0
185.7 7.92989144109e-05 0.0 0.0
185.8 7.91385578277e-05 0.0 0.0
185.9 7.89786115355e-05 0.0 0.0
186.0 7.88190742645e-05 0.0 0.0
186.1 7.86599447498e-05 0.0 0.0
186.2 7.85012217309e-05 0.0 0.0
186.3 7.8342903952e-05 0.0 0.0
186.4 7.81849901617e-05 0.0 0.0
186.5 7.80274791133e-05 0.0 0.0
186.6 7.78703695645e-05 0.0 0.0
186.7 7.77136602775e-05 0.0 0.0
186.8 7.7557350019e-05 0.0 0.0
186.9 7.74014375602e-05 0.0 0.0
187.0 7.72459216767e-05 0.0 0.0
187.1 7.70908011484e-05 0.0 0.0
187.2 7.69360747598e-05 0.0 0.0
187.3 7.67817412998e-05 0.0 0.0
187.4 7.66277995614e-05 0.0 0.0
187.5 7.64742483422e-05 0.0 0.0
187.6 7.6321086444e-05 0.0 0.0
187.7 7.61683126731e-05 0.0 0.0
187.8 7.60159258398e-05 0.0 0.0
187.9 7.58639247588e-05 0.0 0.0
188.0 7.57123082493e-05 0.0 0.0
188.1 7.55610751343e-05 0.0 0.0
188.2 7.54102242414e-05 0.0 0.0
188.3 7.52597544021e-05 0.0 0.0
188.4 7.51096644525e-05 0.0 0.0
188.5 7.49599532324e-05 0.0 0.0
188.6 7.4810619586e-05 0.0 0.0
188.7 7.46616623617e-05 0.0 0.0
188.8 7.45130804119e-05 0.0 0.0
188.9 7.43648725932e-05 0.0 0.0
189.0 7.42170377661e-05 0.0 0.0
189.1 7.40695747953e-05 0.0 0.0
189.2 7.39224825496e-05 0.0 0.0
189.3 7.37757599019e-05 0.0 0.0
189.4 7.36294057288e-05 0.0 0.0
189.5 7.34834189112e-05 0.0 0.0
189.6 7.33377983338e-05 0.0 0.0
189.7 7.31925428856e-05 0.0 0.0
189.8 7.30476514591e-05 0.0 0.0
189.9 7.2903122951e-05 0.0 0.0
190.0 7.2758956262e-05 0.0 0.0
190.1 7.26151502964e-05 0.0 0.0
190.2 7.24717039628e-05 0.0 0.0
190.3 7.23286161733e-05 0.0 0.0
190.4 7.21858858441e-05 0.0 0.0
190.5 7.20435118951e-05 0.0 0.0
190.6 7.190149325e-05 0.0 0.0
190.7 7.17598288366e-05 0.0 0.0
190.8 7.16185175862e-05 0.0 0.0
190.9 7.1477558434e-05 0.0 0.0
191.0 7.13369503188e-05 0.0 0.0
191.1 7.11966921835e-05 0.0 0.0
191.2 7.10567829744e-05 0.0 0.0
191.3 7.09172216417e-05 0.0 0.0
191.4 7.07780071393e-05 0.0 0.0
191.5 7.06391384246e-05 0.0 0.0
191.6 7.05006144589e-05 0.0 0.0
191.7 7.03624342071e-05 0.0 0.0
191.8 7.02245966378e-05 0.0 0.0
191.9 7.00871007229e-05 0.0 0.0
192.0 6.99499454385e-05 0.0 0.0
192.1 6.98131297637e-05 0.0 0.0
192.2 6.96766526816e-05 0.0 0.0
192.3 6.95405131787e-05 0.0 0.0
192.4 6.94047102451e-05 0.0 0.0
192.5 6.92692428745e-05 0.0 0.0
192.6 6.9134110064e-05 0.0 0.0
192.7 6.89993108142e-05 0.0 0.0
192.8 6.88648441294e-05 0.0 0.0
192.9 6.87307090173e-05 0.0 0.0
193.0 6.85969044889e-05 0.0 0.0
193.1 6.84634295589e-05 0.0 0.0
193.2 6.83302832454e-05 0.0 0.0
193.3 6.81974645698e-05 0.0 0.0
193.4 6.8064972557e-05 0.0 0.0
193.5 6.79328062353e-05 0.0 0.0
193.6 6.78009646364e-05 0.0 0.0
193.7 6.76694467953e-05 0.0 0.0
193.8 6.75382517506e-05 0.0 0.0
193.9 6.7407378544e-05 0.0 0.0
194.0 6.72768262206e-05 0.0 0.0
194.1 6.71465938288e-05 0.0 0.0
194.2 6.70166804205e-05 0.0 0.0
194.3 6.68870850506e-05 0.0 0.0
194.4 6.67578067774e-05 0.0 0.0
194.5 6.66288446627e-05 0.0 0.0
194.6 6.65001977712e-05 0.0 0.0
194.7 6.63718651711e-05 0.0 0.0
194.8 6.62438459337e-05 0.0 0.0
194.9 6.61161391335e-05 0.0 0.0
195.0 6.59887438483e-05 0.0 0.0
195.1 6.58616591591e-05 0.0 0.0
195.2 6.57348841499e-05 0.0 0.0
195.3 6.56084179082e-05 0.0 0.0
195.4 6.54822595244e-05 0.0 0.0
195.5 6.5356408092e-05 0.0 0.0
195.6 6.52308627078e-05 0.0 0.0
195.7 6.51056224716e-05 0.0 0.0
195.8 6.49806864864e-05 0.0 0.0
195.9 6.48560538583e-05 0.0 0.0
196.0 6.47317236964e-05 0.0 0.0
196.1 6.46076951128e-05 0.0 0.0
196.2 6.44839672228e-05 0.0 0.0
196.3 6.43605391448e-05 0.0 0.0
196.4 6.423741e-05 0.0 0.0
196.5 6.41145789129e-05 0.0 0.0
196.6 6.39920450107e-05 0.0 0.0
196.7 6.38698074239e-05 0.0 0.0
196.8 6.37478652857e-05 0.0 0.0
196.9 6.36262177325e-05 0.0 0.0
197.0 6.35048639036e-05 0.0 0.0
197.1 6.33838029412e-05 0.0 0.0
197.2 6.32630339905e-05 0.0 0.0
197.3 6.31425561995e-05 0.0 0.0
197.4 6.30223687193e-05 0.0 0.0
197.5 6.29024707038e-05 0.0 0.0
197.6 6.27828613098e-05 0.0 0.0
197.7 6.2663539697e-05 0.0 0.0
197.8 6.25445050278e-05 0.0 0.0
197.9 6.24257564679e-05 0.0 0.0
198.0 6.23072931853e-05 0.0 0.0
198.1 6.21891143513e-05 0.0 0.0
198.2 6.20712191396e-05 0.0 0.0
198.3 6.19536067272e-05 0.0 0.0
198.4 6.18362762934e-05 0.0 0.0
198.5 6.17192270208e-05 0.0 0.0
198.6 6.16024580942e-05 0.0 0.0
198.7 6.14859687017e-05 0.0 0.0
198.8 6.13697580339e-05 0.0 0.0
198.9 6.12538252842e-05 0.0 0.0
199.0 6.11381696487e-05 0.0 0.0
199.1 6.10227903263e-05 0.0 0.0
199.2 6.09076865185e-05 0.0 0.0
199.3 6.07928574297e-05 0.0 0.0
199.4 6.06783022667e-05 0.0 0.0
199.5 6.05640202394e-05 0.0 0.0
199.6 6.04500105599e-05 0.0 0.0
199.7 6.03362724434e-05 0.0 0.0
199.8 6.02228051074e-05 0.0 0.0
199.9 6.01096077723e-05 0.0 0.0
